name,full-name,class,intelligence,strength,speed,durability,power,combat,publisher,alignment,gender,race,height-cm,weight-kg,eye-color,hair-color,url
A-Bomb,Richard Milhouse Jones,20,38,100,17,80,24,64,Marvel Comics,good,Male,Human,203,441,Yellow,No Hair,https://www.superherodb.com/pictures2/portraits/10/100/10060.jpg
Abe Sapien,Abraham Sapien,10,88,28,35,65,100,85,Dark Horse Comics,good,Male,Icthyo Sapien,191,65,Blue,No Hair,https://www.superherodb.com/pictures2/portraits/10/100/956.jpg
Abomination,Emil Blonsky,22,63,80,53,90,62,95,Marvel Comics,bad,Male,Human / Radiation,203,441,Green,No Hair,https://www.superherodb.com/pictures2/portraits/10/100/1.jpg
Absorbing Man,Carl Creel,13,38,80,25,100,98,64,Marvel Comics,bad,Male,Human,193,122,Blue,No Hair,https://www.superherodb.com/pictures2/portraits/10/100/1448.jpg
Adam Strange,Adam Strange,7,69,10,33,40,37,50,DC Comics,good,Male,Human,185,88,Blue,Blond,https://www.superherodb.com/pictures2/portraits/10/100/626.jpg
Agent Bob,Bob,2,10,8,13,5,5,20,Marvel Comics,good,Male,Human,178,81,Brown,Brown,https://www.superherodb.com/pictures2/portraits/10/100/10255.jpg
Ajax,Francis,6,56,48,35,80,34,55,Marvel Comics,bad,Male,Cyborg,193,90,Brown,Black,https://www.superherodb.com/pictures2/portraits/10/100/10422.jpg
Alfred Pennyworth,Alfred Thaddeus Crane Pennyworth,5,63,10,17,10,7,55,DC Comics,good,Male,Human,178,72,Blue,Black,https://www.superherodb.com/pictures2/portraits/10/100/628.jpg
Angel Dust,Christina,4,38,55,23,42,17,30,Marvel Comics,good,Female,Mutant,165,57,Yellow,Black,https://www.superherodb.com/pictures2/portraits/10/100/10405.jpg
Animal Man,Bernhard Baker,7,56,48,47,85,73,80,DC Comics,good,Male,Human,183,83,Blue,Blond,https://www.superherodb.com/pictures2/portraits/10/100/632.jpg
Ant-Man,Hank Pym,9,100,18,23,28,32,32,Giant-Man,good,Male,Human,211,122,Blue,Blond,https://www.superherodb.com/pictures2/portraits/10/100/857.jpg
Ant-Man II,Scott Lang,7,75,18,17,40,53,30,Marvel Comics,good,Male,Human,183,86,Blue,Blond,https://www.superherodb.com/pictures2/portraits/10/100/166.jpg
Apocalypse,En Sabah Nur,31,100,100,33,100,100,60,Marvel Comics,bad,Male,Mutant,213,135,Red,Black,https://www.superherodb.com/pictures2/portraits/10/100/852.jpg
Aqualad,Garth,7,63,44,42,75,89,60,DC Comics,good,Male,Atlantean,178,106,Blue,Black,https://www.superherodb.com/pictures2/portraits/10/100/1395.jpg
